Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.5392157
[1] 0.5436893
[1] 0.5480769
[1] 0.5428571
[1] 0.5471698
[1] 0.5514019
[1] 0.5462963
[1] 0.5412844
[1] 0.5454545
[1] 0.5495495
[1] 0.5446429
[1] 0.539823
[1] 0.5350877
[1] 0.5391304
[1] 0.5431034
[1] 0.5470085
[1] 0.5508475
[1] 0.5546218
[1] 0.5583333
[1] 0.553719
[1] 0.5491803
[1] 0.5447154
[1] 0.5483871
[1] 0.552
[1] 0.5555556
[1] 0.5590551
[1] 0.5625
[1] 0.5658915
[1] 0.5615385
[1] 0.5648855
[1] 0.5606061
[1] 0.5639098
[1] 0.5671642
[1] 0.5703704
[1] 0.5735294
[1] 0.5766423
[1] 0.5724638
[1] 0.5755396
[1] 0.5714286
[1] 0.5744681
[1] 0.5704225
[1] 0.5734266
[1] 0.5694444
[1] 0.5724138
[1] 0.5753425
[1] 0.5714286
[1] 0.5743243
[1] 0.5771812
[1] 0.58
[1] 0.5761589
[1] 0.5789474
[1] 0.5816993
[1] 0.5779221
[1] 0.5806452
[1] 0.5769231
[1] 0.5796178
[1] 0.5759494
[1] 0.572327
[1] 0.575
[1] 0.5776398
[1] 0.5802469
[1] 0.5766871
[1] 0.5792683
[1] 0.5818182
[1] 0.5843373
[1] 0.5808383
[1] 0.577381
[1] 0.5739645
[1] 0.5705882
[1] 0.5730994
[1] 0.5697674
[1] 0.5722543
[1] 0.5689655
[1] 0.5714286
[1] 0.5738636
[1] 0.5762712
[1] 0.5730337
[1] 0.575419
[1] 0.5777778
[1] 0.5745856
[1] 0.5769231
[1] 0.5737705
[1] 0.576087
[1] 0.572973
[1] 0.5698925
[1] 0.5721925
[1] 0.5744681
[1] 0.5714286
[1] 0.5736842
[1] 0.5706806
[1] 0.5729167
[1] 0.5751295
[1] 0.5773196
[1] 0.574359
[1] 0.5714286
[1] 0.5685279
[1] 0.5707071
[1] 0.5678392
[1] 0.565
[1] 0.5621891
[1] 0.5643564
[1] 0.5665025
[1] 0.5637255
[1] 0.5658537
[1] 0.5631068
[1] 0.5603865
[1] 0.5576923
[1] 0.5598086
[1] 0.5571429
[1] 0.5592417
[1] 0.5613208
[1] 0.5586854
[1] 0.5560748
[1] 0.5581395
[1] 0.5555556
[1] 0.5529954
[1] 0.5504587
[1] 0.5479452
[1] 0.55
[1] 0.5520362
[1] 0.5495495
[1] 0.5470852
[1] 0.5491071
[1] 0.5466667
[1] 0.5486726
[1] 0.5506608
[1] 0.5482456
[1] 0.5502183
[1] 0.5521739
[1] 0.5497835
[1] 0.5517241
[1] 0.5493562
[1] 0.5470085
[1] 0.5446809
[1] 0.5423729
[1] 0.5443038
[1] 0.5420168
[1] 0.539749
[1] 0.5416667
[1] 0.5435685
[1] 0.5413223
[1] 0.5390947
[1] 0.5368852
[1] 0.5346939
[1] 0.5365854
[1] 0.534413
[1] 0.5322581
[1] 0.5341365
[1] 0.532
[1] 0.5298805
[1] 0.5277778
[1] 0.5256917
[1] 0.5275591
[1] 0.5294118
[1] 0.5273438
[1] 0.5252918
[1] 0.5232558
[1] 0.5212355
[1] 0.5192308
[1] 0.5210728
[1] 0.5229008
[1] 0.5209125
[1] 0.5227273
[1] 0.5207547
[1] 0.5225564
[1] 0.5243446
[1] 0.5261194
[1] 0.5241636
[1] 0.5259259
[1] 0.5239852
[1] 0.5257353
[1] 0.5238095
[1] 0.5218978
[1] 0.5236364
[1] 0.5253623
[1] 0.5234657
[1] 0.5215827
[1] 0.5197133
[1] 0.5178571
[1] 0.5160142
[1] 0.5177305
[1] 0.5159011
[1] 0.5140845
[1] 0.5122807
[1] 0.513986
[1] 0.5156794
[1] 0.5138889
[1] 0.5121107
[1] 0.5103448
[1] 0.5120275
[1] 0.5136986
[1] 0.5153584
[1] 0.5136054
[1] 0.5152542
[1] 0.5168919
[1] 0.5151515
[1] 0.5134228
[1] 0.5150502
[1] 0.5133333
[1] 0.5149502
[1] 0.5165563
[1] 0.5148515
[1] 0.5131579
[1] 0.5147541
[1] 0.5163399
[1] 0.514658
[1] 0.512987
[1] 0.5113269
[1] 0.5096774
[1] 0.5080386
[1] 0.5064103
[1] 0.5079872
[1] 0.5063694
[1] 0.5047619
[1] 0.5063291
[1] 0.5047319
[1] 0.5031447
[1] 0.5047022
[1] 0.50625
[1] 0.5046729
[1] 0.5062112
[1] 0.5077399
[1] 0.5061728
[1] 0.5076923
[1] 0.5092025
[1] 0.5076453
[1] 0.5091463
[1] 0.5075988
[1] 0.5060606
[1] 0.5075529
[1] 0.5090361
[1] 0.5105105
[1] 0.511976
[1] 0.5104478
[1] 0.5089286
[1] 0.5074184
[1] 0.5088757
[1] 0.5073746
[1] 0.5088235
[1] 0.5102639
[1] 0.5116959
[1] 0.5131195
[1] 0.5145349
[1] 0.5130435
[1] 0.5115607
[1] 0.5129683
[1] 0.5114943
[1] 0.512894
[1] 0.5114286
[1] 0.5099715
[1] 0.5113636
[1] 0.509915
[1] 0.5084746
[1] 0.5070423
[1] 0.508427
[1] 0.5098039
[1] 0.5083799
[1] 0.5097493
[1] 0.5111111
[1] 0.5124654
[1] 0.5110497
[1] 0.5123967
[1] 0.5137363
[1] 0.5150685
[1] 0.5136612
[1] 0.5122616
[1] 0.5108696
[1] 0.5121951
[1] 0.5108108
[1] 0.509434
[1] 0.5107527
[1] 0.5093834
[1] 0.5080214
[1] 0.5066667
[1] 0.5079787
[1] 0.5066313
[1] 0.5079365
[1] 0.5065963
[1] 0.5052632
[1] 0.503937
[1] 0.5052356
[1] 0.5039164
[1] 0.5026042
[1] 0.5038961
[1] 0.5025907
[1] 0.501292
[1] 0.5025773
[1] 0.503856
[1] 0.5051282
[1] 0.5063939
[1] 0.505102
[1] 0.5038168
[1] 0.5025381
[1] 0.5037975
[1] 0.5050505
[1] 0.5062972
[1] 0.5075377
[1] 0.5087719
[1] 0.5075
[1] 0.5087282
[1] 0.5099502
[1] 0.5111663
[1] 0.5123762
[1] 0.5111111
[1] 0.5098522
[1] 0.5110565
[1] 0.5098039
[1] 0.5110024
[1] 0.5097561
[1] 0.5109489
[1] 0.5097087
[1] 0.5108959
[1] 0.5120773
[1] 0.5108434
[1] 0.5096154
[1] 0.5083933
[1] 0.5095694
[1] 0.5107399
[1] 0.5095238
[1] 0.5106888
[1] 0.5094787
[1] 0.5082742
[1] 0.5070755
[1] 0.5058824
[1] 0.5070423
[1] 0.5081967
[1] 0.5070093
[1] 0.5081585
[1] 0.5069767
[1] 0.5058005
[1] 0.5069444
[1] 0.5080831
[1] 0.5092166
[1] 0.508046
[1] 0.5091743
[1] 0.5080092
[1] 0.5068493
[1] 0.5056948
[1] 0.5045455
[1] 0.5056689
[1] 0.5045249
[1] 0.503386
[1] 0.5022523
[1] 0.5033708
[1] 0.5044843
[1] 0.5033557
[1] 0.5044643
[1] 0.5055679
[1] 0.5044444
[1] 0.5033259
[1] 0.5022124
[1] 0.5033113
[1] 0.5044053
[1] 0.5054945
[1] 0.504386
[1] 0.5054705
[1] 0.5043668
[1] 0.503268
[1] 0.5043478
[1] 0.505423
[1] 0.5064935
[1] 0.5075594
[1] 0.5064655
[1] 0.5075269
[1] 0.5064378
[1] 0.5053533
[1] 0.5042735
[1] 0.5053305
[1] 0.5042553
[1] 0.5031847
[1] 0.5021186
[1] 0.5010571
[1] 0.5
[1] 0.5010526
[1] 0.5
[1] 0.5010482
[1] 0.5020921
[1] 0.5010438
[1] 0.5020833
[1] 0.5010395
[1] 0.5
[1] 0.5010352
[1] 0.5020661
[1] 0.5030928
[1] 0.5041152
[1] 0.5051335
[1] 0.5061475
[1] 0.5051125
[1] 0.5061224
[1] 0.5050916
[1] 0.504065
[1] 0.5030426
[1] 0.5040486
[1] 0.5050505
[1] 0.5060484
[1] 0.5070423
[1] 0.5060241
[1] 0.507014
[1] 0.508
[1] 0.508982
[1] 0.5099602
[1] 0.5109344
[1] 0.5099206
[1] 0.5108911
[1] 0.5118577
[1] 0.5128205
[1] 0.511811
[1] 0.5108055
[1] 0.5117647
[1] 0.5107632
[1] 0.5097656
[1] 0.5087719
[1] 0.5097276
[1] 0.5087379
[1] 0.5096899
[1] 0.5087041
[1] 0.507722
[1] 0.5067437
[1] 0.5057692
[1] 0.5067179
[1] 0.5076628
[1] 0.5066922
[1] 0.5057252
[1] 0.5047619
[1] 0.5057034
[1] 0.5047438
[1] 0.5037879
[1] 0.5028355
[1] 0.5018868
[1] 0.5009416
[1] 0.5
[1] 0.5009381
[1] 0.5
[1] 0.5009346
[1] 0.5
[1] 0.5009311
[1] 0.5
[1] 0.5009276
[1] 0.5
[1] 0.4990758
[1] 0.498155
[1] 0.4990792
[1] 0.4981618
[1] 0.4990826
[1] 0.5
[1] 0.5009141
[1] 0.5
[1] 0.5009107
[1] 0.5
[1] 0.4990926
[1] 0.5
[1] 0.5009042
[1] 0.5
[1] 0.5009009
[1] 0.5017986
[1] 0.5008977
[1] 0.5017921
[1] 0.5008945
[1] 0.5
[1] 0.4991087
[1] 0.4982206
[1] 0.4973357
[1] 0.4964539
[1] 0.4973451
[1] 0.4982332
[1] 0.4973545
[1] 0.4964789
[1] 0.4956063
[1] 0.4964912
[1] 0.497373
[1] 0.4982517
[1] 0.4991274
[1] 0.5
[1] 0.5008696
[1] 0.5017361
[1] 0.5008666
[1] 0.5
[1] 0.4991364
[1] 0.5
[1] 0.5008606
[1] 0.5017182
[1] 0.5008576
[1] 0.5017123
[1] 0.5008547
[1] 0.5017065
[1] 0.5025554
[1] 0.5017007
[1] 0.5008489
[1] 0.5016949
[1] 0.500846
[1] 0.5016892
[1] 0.5025295
[1] 0.503367
[1] 0.5042017
[1] 0.5033557
[1] 0.5041876
[1] 0.5050167
[1] 0.5041736
[1] 0.5033333
[1] 0.5041597
[1] 0.5033223
[1] 0.5024876
[1] 0.5033113
[1] 0.5024793
[1] 0.5016502
[1] 0.5008237
[1] 0.5016447
[1] 0.500821
[1] 0.5
[1] 0.4991817
[1] 0.5
[1] 0.4991843
[1] 0.4983713
[1] 0.497561
[1] 0.4967532
[1] 0.4959481
[1] 0.4951456
[1] 0.4943457
[1] 0.4935484
[1] 0.4943639
[1] 0.4951768
[1] 0.4959872
[1] 0.4951923
[1] 0.4944
[1] 0.4952077
[1] 0.4944179
[1] 0.4936306
[1] 0.4928458
[1] 0.4936508
[1] 0.4928685
[1] 0.4936709
[1] 0.492891
[1] 0.4921136
[1] 0.4913386
[1] 0.490566
[1] 0.4897959
[1] 0.4890282
[1] 0.4882629
[1] 0.4875
[1] 0.4867395
[1] 0.4859813
[1] 0.4852255
[1] 0.484472
[1] 0.4837209
[1] 0.4829721
[1] 0.4837713
[1] 0.4830247
[1] 0.4838213
[1] 0.4846154
[1] 0.483871
[1] 0.4831288
[1] 0.482389
[1] 0.4816514
[1] 0.480916
[1] 0.4801829
[1] 0.4794521
[1] 0.4787234
[1] 0.4795144
[1] 0.4787879
[1] 0.4780635
[1] 0.478852
[1] 0.479638
[1] 0.4789157
[1] 0.4796992
[1] 0.478979
[1] 0.4782609
[1] 0.4790419
[1] 0.4798206
[1] 0.4791045
[1] 0.4783905
[1] 0.4791667
[1] 0.4799406
[1] 0.4792285
[1] 0.4785185
[1] 0.4778107
[1] 0.4771049
[1] 0.4764012
[1] 0.4756996
[1] 0.475
[1] 0.4743025
[1] 0.4750733
[1] 0.4743777
[1] 0.4736842
[1] 0.4729927
[1] 0.4723032
[1] 0.4716157
[1] 0.4709302
[1] 0.4702467
[1] 0.4695652
[1] 0.4688857
[1] 0.4682081
[1] 0.4689755
[1] 0.4697406
[1] 0.4705036
[1] 0.4698276
[1] 0.4691535
[1] 0.4684814
[1] 0.4678112
[1] 0.4671429
[1] 0.4664765
[1] 0.465812
[1] 0.4651494
[1] 0.4644886
[1] 0.4652482
[1] 0.4645892
[1] 0.4653465
[1] 0.4646893
[1] 0.4640339
[1] 0.4633803
[1] 0.4627286
[1] 0.4620787
[1] 0.4614306
[1] 0.4607843
[1] 0.4601399
[1] 0.4594972
[1] 0.4588563
[1] 0.4582173
[1] 0.4589708
[1] 0.4583333
[1] 0.4590846
[1] 0.4584488
[1] 0.4578147
[1] 0.4585635
[1] 0.4593103
[1] 0.4600551
[1] 0.4607978
[1] 0.4601648
[1] 0.4595336
[1] 0.4589041
[1] 0.4582763
[1] 0.4590164
[1] 0.4583902
[1] 0.4577657
[1] 0.4585034
[1] 0.4578804
[1] 0.4572592
[1] 0.4566396
[1] 0.4560217
[1] 0.4554054
[1] 0.4547908
[1] 0.4541779
[1] 0.4535666
[1] 0.4543011
[1] 0.4550336
[1] 0.4544236
[1] 0.4538153
[1] 0.4532086
[1] 0.4526035
[1] 0.4533333
[1] 0.4527297
[1] 0.4534574
[1] 0.4541833
[1] 0.4549072
[1] 0.4543046
[1] 0.4537037
[1] 0.4531044
[1] 0.4538259
[1] 0.4545455
[1] 0.4539474
[1] 0.4533509
[1] 0.4527559
[1] 0.4521625
[1] 0.4528796
[1] 0.4522876
[1] 0.4516971
[1] 0.4511082
[1] 0.4518229
[1] 0.4512354
[1] 0.4506494
[1] 0.4500649
[1] 0.4494819
[1] 0.4489004
[1] 0.4483204
[1] 0.4477419
[1] 0.4471649
[1] 0.4465894
[1] 0.4460154
[1] 0.4467266
[1] 0.4461538
[1] 0.4455826
[1] 0.4450128
[1] 0.4444444
[1] 0.4438776
[1] 0.4433121
[1] 0.4427481
[1] 0.4421855
[1] 0.4428934
[1] 0.4423321
[1] 0.4417722
[1] 0.4412137
[1] 0.4406566
[1] 0.4401009
[1] 0.440806
[1] 0.4402516
[1] 0.4396985
[1] 0.4391468
[1] 0.4385965
[1] 0.4380476
[1] 0.4375
[1] 0.4382022
[1] 0.4389027
[1] 0.4383562
[1] 0.4378109
[1] 0.4372671
[1] 0.4367246
[1] 0.4361834
[1] 0.4356436
[1] 0.4351051
[1] 0.4345679
[1] 0.4340321
[1] 0.4334975
[1] 0.4341943
[1] 0.4336609
[1] 0.4331288
[1] 0.432598
[1] 0.4320685
[1] 0.4315403
[1] 0.4310134
[1] 0.4304878
[1] 0.4311815
[1] 0.4318735
[1] 0.4313487
[1] 0.4308252
[1] 0.430303
[1] 0.4297821
[1] 0.4292624
[1] 0.428744
[1] 0.4294331
[1] 0.4301205
[1] 0.4296029
[1] 0.4290865
[1] 0.4297719
[1] 0.4292566
[1] 0.4287425
[1] 0.4294258
[1] 0.4289128
[1] 0.4295943
[1] 0.4290822
[1] 0.4297619
[1] 0.43044
[1] 0.4299287
[1] 0.4294187
[1] 0.42891
[1] 0.4284024
[1] 0.427896
[1] 0.4273908
[1] 0.4268868
[1] 0.426384
[1] 0.4258824
[1] 0.426557
[1] 0.4260563
[1] 0.4255569
[1] 0.4250585
[1] 0.4245614
[1] 0.4252336
[1] 0.4247375
[1] 0.4254079
[1] 0.4249127
[1] 0.4255814
[1] 0.4250871
[1] 0.424594
[1] 0.424102
[1] 0.4247685
[1] 0.4254335
[1] 0.4249423
[1] 0.4244521
[1] 0.4239631
[1] 0.4234753
[1] 0.4229885
[1] 0.4225029
[1] 0.4220183
[1] 0.4215349
[1] 0.4210526
[1] 0.4205714
[1] 0.4212329
[1] 0.4207526
[1] 0.4202733
[1] 0.4209329
[1] 0.4215909
[1] 0.4222474
[1] 0.4217687
[1] 0.4224236
[1] 0.4219457
[1] 0.4225989
[1] 0.4232506
[1] 0.4227734
[1] 0.4222973
[1] 0.4218223
[1] 0.4224719
[1] 0.4219978
[1] 0.4215247
[1] 0.4210526
[1] 0.4205817
[1] 0.4201117
[1] 0.4196429
[1] 0.419175
[1] 0.4187082
[1] 0.4193548
[1] 0.4188889
[1] 0.418424
[1] 0.4190687
[1] 0.4186047
[1] 0.4192478
[1] 0.4187845
[1] 0.4183223
[1] 0.4189636
[1] 0.4185022
[1] 0.4180418
[1] 0.4175824
[1] 0.417124
[1] 0.4166667
[1] 0.4162103
[1] 0.4157549
[1] 0.4153005
[1] 0.4148472
[1] 0.4143948
[1] 0.4150327
[1] 0.4145811
[1] 0.4141304
[1] 0.4136808
[1] 0.4132321
[1] 0.4127844
[1] 0.4123377
[1] 0.4118919
[1] 0.4114471
[1] 0.4110032
[1] 0.4105603
[1] 0.4101184
[1] 0.4096774
[1] 0.4092374
[1] 0.4087983
[1] 0.4083601
[1] 0.4079229
[1] 0.4085561
[1] 0.4081197
[1] 0.4076841
[1] 0.4072495
[1] 0.4068158
[1] 0.4074468
[1] 0.4080765
[1] 0.4076433
[1] 0.407211
[1] 0.4067797
[1] 0.4074074
[1] 0.4069767
[1] 0.406547
[1] 0.4061181
[1] 0.4056902
[1] 0.4052632
[1] 0.404837
[1] 0.4054622
[1] 0.4050367
[1] 0.4056604
[1] 0.4052356
[1] 0.4058577
[1] 0.4054336
[1] 0.4050104
[1] 0.4045881
[1] 0.4052083
[1] 0.4047867
[1] 0.4043659
[1] 0.4049844
[1] 0.4045643
[1] 0.4041451
[1] 0.4047619
[1] 0.4043433
[1] 0.4039256
[1] 0.4035088
[1] 0.4030928
[1] 0.4026777
[1] 0.4022634
[1] 0.4018499
[1] 0.4024641
[1] 0.4020513
[1] 0.4026639
[1] 0.4022518
[1] 0.402863
[1] 0.4024515
[1] 0.4020408
[1] 0.401631
[1] 0.401222
[1] 0.4008138
[1] 0.4004065
[1] 0.4
[1] 0.4006085
[1] 0.4012158
[1] 0.4008097
[1] 0.4004044
[1] 0.4010101
[1] 0.4006054
[1] 0.4002016
[1] 0.3997986
[1] 0.3993964
[1] 0.398995
[1] 0.3995984
[1] 0.3991976
[1] 0.3987976
[1] 0.3983984
[1] 0.399
[1] 0.3986014
[1] 0.3982036
[1] 0.3978066
[1] 0.3974104
[1] 0.39801
[1] 0.3976143
[1] 0.3972195
[1] 0.3968254
[1] 0.3964321
[1] 0.3960396
[1] 0.396637
[1] 0.3962451
[1] 0.3958539
[1] 0.3954635
[1] 0.3960591
[1] 0.3956693
[1] 0.3952802
[1] 0.3948919
[1] 0.3945044
[1] 0.3941176
[1] 0.3947111
[1] 0.3943249
[1] 0.3949169
[1] 0.3945312
[1] 0.3941463
[1] 0.3937622
[1] 0.3933788
[1] 0.3929961
[1] 0.3926142
[1] 0.392233
[1] 0.3918526
[1] 0.3924419
[1] 0.392062
[1] 0.3926499
[1] 0.3922705
[1] 0.3918919
[1] 0.391514
[1] 0.3911368
[1] 0.3907603
[1] 0.3913462
[1] 0.3909702
[1] 0.390595
[1] 0.3902205
[1] 0.3898467
[1] 0.3894737
[1] 0.3891013
[1] 0.3887297
[1] 0.3883588
[1] 0.3879886
[1] 0.387619
[1] 0.3872502
[1] 0.3878327
[1] 0.3874644
[1] 0.3870968
[1] 0.3867299
[1] 0.3873106
[1] 0.3878903
[1] 0.3875236
[1] 0.3871577
[1] 0.3867925
[1] 0.3873704
[1] 0.3870056
[1] 0.3866416
[1] 0.387218
[1] 0.3877934
[1] 0.3883677
[1] 0.3880037
[1] 0.3876404
[1] 0.3882133
[1] 0.3878505
[1] 0.3874883
[1] 0.3871269
[1] 0.3867661
[1] 0.3873371
[1] 0.3869767
[1] 0.3866171
[1] 0.3862581
[1] 0.3868275
[1] 0.386469
[1] 0.3861111
[1] 0.386679
[1] 0.3863216
[1] 0.3859649
[1] 0.3865314
[1] 0.3861751
[1] 0.3867403
[1] 0.3863845
[1] 0.3860294
[1] 0.3856749
[1] 0.3853211
[1] 0.3849679
[1] 0.3846154
[1] 0.3842635
[1] 0.3839122
[1] 0.3844749
[1] 0.3841241
[1] 0.3837739
[1] 0.3834244
[1] 0.3830755
[1] 0.3827273
[1] 0.3823797
[1] 0.3820327
[1] 0.3825929
[1] 0.3831522
[1] 0.3828054
[1] 0.3824593
[1] 0.3821138
[1] 0.381769
[1] 0.3823264
[1] 0.3828829
[1] 0.3825383
[1] 0.3821942
[1] 0.3818509
[1] 0.3824057
[1] 0.3829596
[1] 0.3835125
[1] 0.3831692
[1] 0.3828265
[1] 0.3824844
[1] 0.3830357
[1] 0.382694
[1] 0.3823529
[1] 0.3829029
[1] 0.3825623
[1] 0.3822222
[1] 0.3818828
[1] 0.3815439
[1] 0.3812057
[1] 0.380868
[1] 0.380531
[1] 0.3801945
[1] 0.380742
[1] 0.380406
[1] 0.3800705
[1] 0.3797357
[1] 0.3794014
[1] 0.3790677
[1] 0.3787346
[1] 0.3792801
[1] 0.3789474
[1] 0.3786152
[1] 0.3782837
[1] 0.3779528
[1] 0.3776224
[1] 0.3772926
[1] 0.3769634
[1] 0.3766347
[1] 0.3763066
[1] 0.3759791
[1] 0.3756522
[1] 0.3753258
[1] 0.375
[1] 0.3746748
[1] 0.3743501
[1] 0.3748918
[1] 0.3745675
[1] 0.3742437
[1] 0.3747841
[1] 0.3744607
[1] 0.3741379
[1] 0.3738157
[1] 0.373494
[1] 0.3731728
[1] 0.3728522
[1] 0.3733906
[1] 0.3730703
[1] 0.3727506
[1] 0.3724315
[1] 0.3721129
[1] 0.3717949
[1] 0.3714774
[1] 0.3720137
[1] 0.3716965
[1] 0.3713799
[1] 0.3710638
[1] 0.3707483
[1] 0.3704333
[1] 0.3701188
[1] 0.3706531
[1] 0.370339
[1] 0.3700254
[1] 0.3705584
[1] 0.3710904
[1] 0.370777
[1] 0.3704641
[1] 0.3709949
[1] 0.3706824
[1] 0.3703704
[1] 0.3708999
[1] 0.3705882
[1] 0.3702771
[1] 0.3708054
[1] 0.3704946
[1] 0.3701843
[1] 0.3698745
[1] 0.3695652
[1] 0.3700919
[1] 0.369783
[1] 0.3694746
[1] 0.3691667
[1] 0.3696919
[1] 0.3693844
[1] 0.3690773
[1] 0.3687708
[1] 0.3684647
[1] 0.3681592
[1] 0.3686827
[1] 0.3683775
[1] 0.3680728
[1] 0.368595
[1] 0.3682907
[1] 0.3679868
[1] 0.3676834
[1] 0.3682043
[1] 0.3679012
[1] 0.3675987
[1] 0.3672966
[1] 0.3669951
[1] 0.3675144
[1] 0.3672131
[1] 0.3669124
[1] 0.3666121
[1] 0.3663123
[1] 0.3660131
[1] 0.3657143
[1] 0.365416
[1] 0.3651182
[1] 0.3648208
[1] 0.3653377
[1] 0.3650407
[1] 0.3647441
[1] 0.3644481
[1] 0.3649635
[1] 0.3646677
[1] 0.3643725
[1] 0.3640777
[1] 0.3637833
[1] 0.3634895
[1] 0.3631961
[1] 0.3629032
[1] 0.3626108
[1] 0.3623188
[1] 0.3620274
[1] 0.3617363
[1] 0.3614458
[1] 0.3611557
[1] 0.3608661
[1] 0.3605769
[1] 0.3602882
[1] 0.36
[1] 0.3597122
[1] 0.3602236
[1] 0.3599362
[1] 0.3596491
[1] 0.3593625
[1] 0.3590764
[1] 0.3595863
[1] 0.3600954
[1] 0.3598094
[1] 0.3595238
[1] 0.3592387
[1] 0.358954
[1] 0.3586698
[1] 0.3583861
[1] 0.3581028
[1] 0.3578199
[1] 0.3583268
[1] 0.3588328
[1] 0.35855
[1] 0.3582677
[1] 0.3579858
[1] 0.3584906
[1] 0.358209
[1] 0.3579278
[1] 0.3576471
[1] 0.3573668
[1] 0.3570869
[1] 0.3568075
[1] 0.3565285
[1] 0.35625
[1] 0.3559719
[1] 0.3556942
[1] 0.355417
[1] 0.3551402
[1] 0.355642
[1] 0.3561431
[1] 0.3558664
[1] 0.3555901
[1] 0.3553142
[1] 0.3550388
[1] 0.3547637
[1] 0.3544892
[1] 0.354215
[1] 0.3539413
[1] 0.353668
[1] 0.3533951
[1] 0.3531226
[1] 0.3528505
[1] 0.3525789
[1] 0.3523077
[1] 0.3520369
[1] 0.3517665
[1] 0.3514965
[1] 0.351227
[1] 0.3509579
[1] 0.3506891
[1] 0.3504208
[1] 0.3501529
[1] 0.3498854
[1] 0.3496183
[1] 0.3493516
[1] 0.3498476
[1] 0.3495811
[1] 0.3493151
[1] 0.3490494
[1] 0.3487842
[1] 0.3485194
[1] 0.3482549
[1] 0.3479909
[1] 0.3477273
[1] 0.347464
[1] 0.3472012
[1] 0.3469388
[1] 0.3466767
[1] 0.3464151
[1] 0.346908
[1] 0.3466466
[1] 0.3463855
[1] 0.3468774
[1] 0.3466165
[1] 0.3463561
[1] 0.3460961
[1] 0.3458365
[1] 0.3455772
[1] 0.3460674
[1] 0.3458084
[1] 0.3455497
[1] 0.3452915
[1] 0.3450336
[1] 0.3447761
[1] 0.344519
[1] 0.3442623
[1] 0.344006
[1] 0.34375
[1] 0.3434944
[1] 0.3439822
[1] 0.3437268
[1] 0.3442136
[1] 0.3439585
[1] 0.3437037
[1] 0.3434493
[1] 0.3431953
[1] 0.3436807
[1] 0.3434269
[1] 0.3431734
[1] 0.3429204
[1] 0.3434046
[1] 0.3431517
[1] 0.3428992
[1] 0.3433824
[1] 0.3431301
[1] 0.3436123
[1] 0.3433602
[1] 0.3431085
[1] 0.3428571
[1] 0.3426061
[1] 0.3423555
[1] 0.3421053
[1] 0.3418554
[1] 0.3416058
[1] 0.3413567
[1] 0.3418367
[1] 0.3415878
[1] 0.3413392
[1] 0.3410909
[1] 0.340843
[1] 0.3413217
[1] 0.3417997
[1] 0.3415518
[1] 0.3413043
[1] 0.3417813
[1] 0.3422576
[1] 0.3420101
[1] 0.341763
[1] 0.3422383
[1] 0.3419913
