Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.4950495
[1] 0.5
[1] 0.4951456
[1] 0.4903846
[1] 0.4857143
[1] 0.4811321
[1] 0.4859813
[1] 0.4907407
[1] 0.4954128
[1] 0.4909091
[1] 0.4864865
[1] 0.4821429
[1] 0.4867257
[1] 0.4912281
[1] 0.4956522
[1] 0.5
[1] 0.5042735
[1] 0.5084746
[1] 0.5042017
[1] 0.5
[1] 0.5041322
[1] 0.5
[1] 0.504065
[1] 0.5
[1] 0.496
[1] 0.5
[1] 0.496063
[1] 0.5
[1] 0.503876
[1] 0.5
[1] 0.5038168
[1] 0.5075758
[1] 0.5037594
[1] 0.5
[1] 0.4962963
[1] 0.4926471
[1] 0.4963504
[1] 0.5
[1] 0.4964029
[1] 0.5
[1] 0.4964539
[1] 0.5
[1] 0.4965035
[1] 0.5
[1] 0.4965517
[1] 0.5
[1] 0.5034014
[1] 0.5067568
[1] 0.5100671
[1] 0.5133333
[1] 0.5099338
[1] 0.5065789
[1] 0.5098039
[1] 0.5064935
[1] 0.5032258
[1] 0.5
[1] 0.4968153
[1] 0.5
[1] 0.4968553
[1] 0.49375
[1] 0.4906832
[1] 0.4938272
[1] 0.4907975
[1] 0.4878049
[1] 0.4909091
[1] 0.4939759
[1] 0.497006
[1] 0.5
[1] 0.4970414
[1] 0.4941176
[1] 0.497076
[1] 0.494186
[1] 0.4971098
[1] 0.4942529
[1] 0.4914286
[1] 0.4943182
[1] 0.4915254
[1] 0.494382
[1] 0.4972067
[1] 0.5
[1] 0.4972376
[1] 0.5
[1] 0.4972678
[1] 0.5
[1] 0.5027027
[1] 0.5053763
[1] 0.5080214
[1] 0.5053191
[1] 0.5079365
[1] 0.5105263
[1] 0.5078534
[1] 0.5052083
[1] 0.507772
[1] 0.5051546
[1] 0.5025641
[1] 0.505102
[1] 0.5076142
[1] 0.5050505
[1] 0.5075377
[1] 0.51
[1] 0.5124378
[1] 0.5148515
[1] 0.5172414
[1] 0.5147059
[1] 0.5121951
[1] 0.5097087
[1] 0.5072464
[1] 0.5048077
[1] 0.507177
[1] 0.5047619
[1] 0.507109
[1] 0.509434
[1] 0.5070423
[1] 0.5046729
[1] 0.5069767
[1] 0.5046296
[1] 0.5023041
[1] 0.5045872
[1] 0.5022831
[1] 0.5045455
[1] 0.5022624
[1] 0.5045045
[1] 0.5022422
[1] 0.5044643
[1] 0.5066667
[1] 0.5044248
[1] 0.5022026
[1] 0.504386
[1] 0.5021834
[1] 0.5
[1] 0.4978355
[1] 0.4956897
[1] 0.4935622
[1] 0.4957265
[1] 0.4978723
[1] 0.4957627
[1] 0.4936709
[1] 0.4957983
[1] 0.4979079
[1] 0.5
[1] 0.5020747
[1] 0.5
[1] 0.5020576
[1] 0.5040984
[1] 0.5020408
[1] 0.5
[1] 0.4979757
[1] 0.5
[1] 0.502008
[1] 0.504
[1] 0.501992
[1] 0.5
[1] 0.5019763
[1] 0.503937
[1] 0.5058824
[1] 0.5078125
[1] 0.5058366
[1] 0.5077519
[1] 0.5096525
[1] 0.5115385
[1] 0.51341
[1] 0.5152672
[1] 0.5171103
[1] 0.5189394
[1] 0.5169811
[1] 0.5150376
[1] 0.5168539
[1] 0.5186567
[1] 0.5167286
[1] 0.5185185
[1] 0.5166052
[1] 0.5147059
[1] 0.5164835
[1] 0.5145985
[1] 0.5163636
[1] 0.5144928
[1] 0.5162455
[1] 0.5143885
[1] 0.516129
[1] 0.5142857
[1] 0.5160142
[1] 0.5177305
[1] 0.5159011
[1] 0.5176056
[1] 0.5157895
[1] 0.5174825
[1] 0.5191638
[1] 0.5173611
[1] 0.5155709
[1] 0.5137931
[1] 0.5154639
[1] 0.5136986
[1] 0.5153584
[1] 0.5136054
[1] 0.5118644
[1] 0.5135135
[1] 0.5117845
[1] 0.5134228
[1] 0.5117057
[1] 0.5133333
[1] 0.5149502
[1] 0.513245
[1] 0.5115512
[1] 0.5098684
[1] 0.5114754
[1] 0.5130719
[1] 0.514658
[1] 0.512987
[1] 0.5145631
[1] 0.516129
[1] 0.5144695
[1] 0.5128205
[1] 0.5111821
[1] 0.5127389
[1] 0.5142857
[1] 0.5158228
[1] 0.5173502
[1] 0.5188679
[1] 0.5203762
[1] 0.51875
[1] 0.5202492
[1] 0.5217391
[1] 0.5201238
[1] 0.5216049
[1] 0.52
[1] 0.5214724
[1] 0.5198777
[1] 0.5182927
[1] 0.5197568
[1] 0.5181818
[1] 0.5166163
[1] 0.5180723
[1] 0.5165165
[1] 0.5179641
[1] 0.519403
[1] 0.5178571
[1] 0.5163205
[1] 0.5177515
[1] 0.5162242
[1] 0.5147059
[1] 0.516129
[1] 0.5175439
[1] 0.516035
[1] 0.5145349
[1] 0.515942
[1] 0.5144509
[1] 0.5158501
[1] 0.5143678
[1] 0.512894
[1] 0.5114286
[1] 0.5128205
[1] 0.5142045
[1] 0.5127479
[1] 0.5141243
[1] 0.5126761
[1] 0.5140449
[1] 0.512605
[1] 0.5111732
[1] 0.5125348
[1] 0.5138889
[1] 0.5152355
[1] 0.5165746
[1] 0.5151515
[1] 0.5164835
[1] 0.5150685
[1] 0.5136612
[1] 0.5149864
[1] 0.513587
[1] 0.5149051
[1] 0.5162162
[1] 0.5175202
[1] 0.5188172
[1] 0.5201072
[1] 0.5187166
[1] 0.5173333
[1] 0.5159574
[1] 0.5172414
[1] 0.515873
[1] 0.5145119
[1] 0.5157895
[1] 0.5144357
[1] 0.5157068
[1] 0.5169713
[1] 0.5182292
[1] 0.5194805
[1] 0.5181347
[1] 0.5193798
[1] 0.5206186
[1] 0.5218509
[1] 0.5205128
[1] 0.5191816
[1] 0.5204082
[1] 0.5216285
[1] 0.5203046
[1] 0.521519
[1] 0.520202
[1] 0.5188917
[1] 0.5201005
[1] 0.518797
[1] 0.5175
[1] 0.5187032
[1] 0.5174129
[1] 0.516129
[1] 0.5148515
[1] 0.5160494
[1] 0.5172414
[1] 0.5184275
[1] 0.5196078
[1] 0.5183374
[1] 0.5170732
[1] 0.5158151
[1] 0.5145631
[1] 0.5133172
[1] 0.5120773
[1] 0.5108434
[1] 0.5096154
[1] 0.5107914
[1] 0.5095694
[1] 0.5083532
[1] 0.5071429
[1] 0.5059382
[1] 0.5047393
[1] 0.5035461
[1] 0.504717
[1] 0.5058824
[1] 0.5070423
[1] 0.5058548
[1] 0.5046729
[1] 0.5034965
[1] 0.5023256
[1] 0.5011601
[1] 0.5023148
[1] 0.5034642
[1] 0.5023041
[1] 0.5011494
[1] 0.5
[1] 0.5011442
[1] 0.5
[1] 0.498861
[1] 0.4977273
[1] 0.4988662
[1] 0.4977376
[1] 0.496614
[1] 0.4954955
[1] 0.4966292
[1] 0.4955157
[1] 0.4944072
[1] 0.4933036
[1] 0.4944321
[1] 0.4955556
[1] 0.4944568
[1] 0.4933628
[1] 0.4944812
[1] 0.4955947
[1] 0.4967033
[1] 0.495614
[1] 0.4945295
[1] 0.4934498
[1] 0.4945534
[1] 0.4956522
[1] 0.4967462
[1] 0.4978355
[1] 0.4967603
[1] 0.4956897
[1] 0.4946237
[1] 0.4935622
[1] 0.4946467
[1] 0.4935897
[1] 0.4925373
[1] 0.4914894
[1] 0.492569
[1] 0.4915254
[1] 0.4904863
[1] 0.4894515
[1] 0.4884211
[1] 0.4894958
[1] 0.490566
[1] 0.4895397
[1] 0.4906054
[1] 0.4895833
[1] 0.4906445
[1] 0.4896266
[1] 0.4906832
[1] 0.4917355
[1] 0.4907216
[1] 0.4897119
[1] 0.4907598
[1] 0.4897541
[1] 0.4907975
[1] 0.4897959
[1] 0.490835
[1] 0.4898374
[1] 0.4908722
[1] 0.4898785
[1] 0.4888889
[1] 0.4879032
[1] 0.4869215
[1] 0.4879518
[1] 0.4869739
[1] 0.488
[1] 0.4870259
[1] 0.4860558
[1] 0.4850895
[1] 0.484127
[1] 0.4831683
[1] 0.4841897
[1] 0.4832347
[1] 0.4822835
[1] 0.481336
[1] 0.4823529
[1] 0.481409
[1] 0.4804688
[1] 0.4814815
[1] 0.4805447
[1] 0.4796117
[1] 0.4786822
[1] 0.4796905
[1] 0.480695
[1] 0.4797688
[1] 0.4788462
[1] 0.4779271
[1] 0.4789272
[1] 0.4780115
[1] 0.4770992
[1] 0.4761905
[1] 0.4752852
[1] 0.4743833
[1] 0.4734848
[1] 0.4725898
[1] 0.4716981
[1] 0.4708098
[1] 0.4699248
[1] 0.4709193
[1] 0.4700375
[1] 0.4691589
[1] 0.4701493
[1] 0.4692737
[1] 0.4684015
[1] 0.4675325
[1] 0.4666667
[1] 0.4658041
[1] 0.4649446
[1] 0.46593
[1] 0.4650735
[1] 0.4642202
[1] 0.46337
[1] 0.4625229
[1] 0.4616788
[1] 0.4608379
[1] 0.4618182
[1] 0.4627949
[1] 0.4619565
[1] 0.4611212
[1] 0.4602888
[1] 0.4594595
[1] 0.4586331
[1] 0.4578097
[1] 0.4569892
[1] 0.4561717
[1] 0.4571429
[1] 0.456328
[1] 0.455516
[1] 0.4547069
[1] 0.4539007
[1] 0.4530973
[1] 0.4522968
[1] 0.4514991
[1] 0.4507042
[1] 0.4499121
[1] 0.4491228
[1] 0.4483363
[1] 0.4475524
[1] 0.4467714
[1] 0.445993
[1] 0.4452174
[1] 0.4444444
[1] 0.4436742
[1] 0.4429066
[1] 0.4421416
[1] 0.4413793
[1] 0.4406196
[1] 0.4398625
[1] 0.4408233
[1] 0.4400685
[1] 0.4393162
[1] 0.440273
[1] 0.4412266
[1] 0.4404762
[1] 0.4397284
[1] 0.4389831
[1] 0.4382403
[1] 0.4375
[1] 0.4367622
[1] 0.4377104
[1] 0.4369748
[1] 0.4362416
[1] 0.4355109
[1] 0.4364548
[1] 0.4357262
[1] 0.435
[1] 0.4359401
[1] 0.4352159
[1] 0.4361526
[1] 0.4354305
[1] 0.4347107
[1] 0.4339934
[1] 0.4332784
[1] 0.4325658
[1] 0.4318555
[1] 0.4311475
[1] 0.4320786
[1] 0.4313725
[1] 0.4306688
[1] 0.4299674
[1] 0.4292683
[1] 0.4285714
[1] 0.4278768
[1] 0.4271845
[1] 0.4264943
[1] 0.4258065
[1] 0.4251208
[1] 0.4244373
[1] 0.423756
[1] 0.4230769
[1] 0.424
[1] 0.4233227
[1] 0.4226475
[1] 0.4219745
[1] 0.4213037
[1] 0.4206349
[1] 0.4199683
[1] 0.4193038
[1] 0.4186414
[1] 0.4179811
[1] 0.4173228
[1] 0.4166667
[1] 0.4160126
[1] 0.4153605
[1] 0.4147105
[1] 0.4140625
[1] 0.4134165
[1] 0.4127726
[1] 0.4121306
[1] 0.4114907
[1] 0.4108527
[1] 0.4117647
[1] 0.4126739
[1] 0.412037
[1] 0.4114022
[1] 0.4107692
[1] 0.4101382
[1] 0.4095092
[1] 0.4088821
[1] 0.4082569
[1] 0.4076336
[1] 0.4085366
[1] 0.4094368
[1] 0.4088146
[1] 0.4081942
[1] 0.4075758
[1] 0.4069592
[1] 0.4063444
[1] 0.4072398
[1] 0.4066265
[1] 0.406015
[1] 0.4054054
[1] 0.4047976
[1] 0.4041916
[1] 0.4035874
[1] 0.4044776
[1] 0.4038748
[1] 0.4032738
[1] 0.4026746
[1] 0.4020772
[1] 0.402963
[1] 0.4023669
[1] 0.4032496
[1] 0.4026549
[1] 0.4035346
[1] 0.4029412
[1] 0.4023495
[1] 0.4017595
[1] 0.4011713
[1] 0.4005848
[1] 0.4
[1] 0.3994169
[1] 0.3988355
[1] 0.3982558
[1] 0.3976778
[1] 0.3985507
[1] 0.3994211
[1] 0.3988439
[1] 0.3982684
[1] 0.3976945
[1] 0.3971223
[1] 0.3965517
[1] 0.3974175
[1] 0.3968481
[1] 0.3962804
[1] 0.3957143
[1] 0.3951498
[1] 0.3945869
[1] 0.3940256
[1] 0.3934659
[1] 0.3943262
[1] 0.3937677
[1] 0.3932107
[1] 0.3926554
[1] 0.3921016
[1] 0.3915493
[1] 0.3909986
[1] 0.3904494
[1] 0.3899018
[1] 0.3893557
[1] 0.3902098
[1] 0.3896648
[1] 0.3891213
[1] 0.3899721
[1] 0.3894298
[1] 0.3888889
[1] 0.3883495
[1] 0.3878116
[1] 0.3872752
[1] 0.3867403
[1] 0.3862069
[1] 0.3856749
[1] 0.3851444
[1] 0.3846154
[1] 0.3840878
[1] 0.3835616
[1] 0.3844049
[1] 0.3852459
[1] 0.3847203
[1] 0.3841962
[1] 0.3836735
[1] 0.3831522
[1] 0.3826323
[1] 0.3821138
[1] 0.3815968
[1] 0.3824324
[1] 0.3819163
[1] 0.3814016
[1] 0.3808883
[1] 0.3817204
[1] 0.3812081
[1] 0.3820375
[1] 0.3815261
[1] 0.381016
[1] 0.3805073
[1] 0.38
[1] 0.379494
[1] 0.3789894
[1] 0.3784861
[1] 0.3779841
[1] 0.3774834
[1] 0.3769841
[1] 0.3764861
[1] 0.3759894
[1] 0.3768116
[1] 0.3776316
[1] 0.3771353
[1] 0.3779528
[1] 0.3774574
[1] 0.3769634
[1] 0.3764706
[1] 0.3759791
[1] 0.3754889
[1] 0.3763021
[1] 0.3758127
[1] 0.3753247
[1] 0.3748379
[1] 0.3743523
[1] 0.373868
[1] 0.373385
[1] 0.3741935
[1] 0.3737113
[1] 0.3745174
[1] 0.374036
[1] 0.3735558
[1] 0.3730769
[1] 0.3725992
[1] 0.3734015
[1] 0.3729246
[1] 0.372449
[1] 0.3719745
[1] 0.3715013
[1] 0.3722999
[1] 0.3730964
[1] 0.373891
[1] 0.3734177
[1] 0.3742099
[1] 0.3737374
[1] 0.3732661
[1] 0.372796
[1] 0.372327
[1] 0.3718593
[1] 0.3713927
[1] 0.3709273
[1] 0.3704631
[1] 0.37
[1] 0.3695381
[1] 0.3690773
[1] 0.3686177
[1] 0.3681592
[1] 0.3677019
[1] 0.3684864
[1] 0.3680297
[1] 0.3675743
[1] 0.3671199
[1] 0.3666667
[1] 0.3662145
[1] 0.3657635
[1] 0.3665437
[1] 0.3660934
[1] 0.3656442
[1] 0.3651961
[1] 0.3659731
[1] 0.3655257
[1] 0.3650794
[1] 0.3646341
[1] 0.36419
[1] 0.363747
[1] 0.363305
[1] 0.3640777
[1] 0.3636364
[1] 0.3631961
[1] 0.362757
[1] 0.3623188
[1] 0.3618818
[1] 0.3614458
[1] 0.3610108
[1] 0.3605769
[1] 0.3613445
[1] 0.3609113
[1] 0.360479
[1] 0.3600478
[1] 0.3596177
[1] 0.3591885
[1] 0.3599523
[1] 0.3595238
[1] 0.3590963
[1] 0.3586698
[1] 0.3582444
[1] 0.3578199
[1] 0.3585799
[1] 0.3593381
[1] 0.3589138
[1] 0.3584906
[1] 0.3580683
[1] 0.3588235
[1] 0.3584019
[1] 0.3579812
[1] 0.3575615
[1] 0.3571429
[1] 0.3567251
[1] 0.3563084
[1] 0.3558926
[1] 0.3554779
[1] 0.355064
[1] 0.355814
[1] 0.3554007
[1] 0.3561485
[1] 0.3557358
[1] 0.3553241
[1] 0.3549133
[1] 0.3545035
[1] 0.355248
[1] 0.3559908
[1] 0.3555811
[1] 0.3551724
[1] 0.3547646
[1] 0.3555046
[1] 0.3562428
[1] 0.3558352
[1] 0.3554286
[1] 0.3550228
[1] 0.354618
[1] 0.3542141
[1] 0.3538111
[1] 0.3534091
[1] 0.3530079
[1] 0.3526077
[1] 0.3522084
[1] 0.35181
[1] 0.3514124
[1] 0.3521445
[1] 0.3517475
[1] 0.3513514
[1] 0.3509561
[1] 0.3505618
[1] 0.3501684
[1] 0.3497758
[1] 0.3493841
[1] 0.3489933
[1] 0.3486034
[1] 0.3482143
[1] 0.3478261
[1] 0.3474388
[1] 0.3470523
[1] 0.3466667
[1] 0.3462819
[1] 0.345898
[1] 0.345515
[1] 0.3451327
[1] 0.3458564
[1] 0.3454746
[1] 0.3450937
[1] 0.3447137
[1] 0.3443344
[1] 0.343956
[1] 0.3446762
[1] 0.3442982
[1] 0.3439211
[1] 0.3435449
[1] 0.3431694
[1] 0.3427948
[1] 0.3424209
[1] 0.3420479
[1] 0.3416757
[1] 0.3413043
[1] 0.3409338
[1] 0.340564
[1] 0.340195
[1] 0.3398268
[1] 0.3394595
[1] 0.3390929
[1] 0.3387271
[1] 0.3383621
[1] 0.3379978
[1] 0.3387097
[1] 0.3383459
[1] 0.3379828
[1] 0.3376206
[1] 0.3372591
[1] 0.3368984
[1] 0.3365385
[1] 0.3372465
[1] 0.336887
[1] 0.3365282
[1] 0.3361702
[1] 0.335813
[1] 0.336518
[1] 0.3361612
[1] 0.3368644
[1] 0.3365079
[1] 0.3372093
[1] 0.3368532
[1] 0.3364979
[1] 0.3361433
[1] 0.3368421
[1] 0.3364879
[1] 0.3361345
[1] 0.3357817
[1] 0.3354298
[1] 0.3361257
[1] 0.3357741
[1] 0.3364681
[1] 0.3361169
[1] 0.3357664
[1] 0.3354167
[1] 0.3350676
[1] 0.3347193
[1] 0.3343718
[1] 0.3340249
[1] 0.334715
[1] 0.3354037
[1] 0.3350569
[1] 0.3347107
[1] 0.3343653
[1] 0.3340206
[1] 0.3336766
[1] 0.3343621
[1] 0.3340185
[1] 0.3347023
[1] 0.334359
[1] 0.3340164
[1] 0.3336745
[1] 0.3333333
[1] 0.3340143
[1] 0.3336735
[1] 0.3343527
[1] 0.3340122
[1] 0.3336724
[1] 0.3333333
[1] 0.3329949
[1] 0.3326572
[1] 0.3323202
[1] 0.3319838
[1] 0.3316481
[1] 0.3313131
[1] 0.3309788
[1] 0.3316532
[1] 0.3313192
[1] 0.331992
[1] 0.3316583
[1] 0.3313253
[1] 0.330993
[1] 0.3306613
[1] 0.3303303
[1] 0.33
[1] 0.3306693
[1] 0.3303393
[1] 0.33001
[1] 0.3306773
[1] 0.3313433
[1] 0.3310139
[1] 0.3306852
[1] 0.3303571
[1] 0.3310208
[1] 0.3306931
[1] 0.330366
[1] 0.3310277
[1] 0.3307009
[1] 0.3303748
[1] 0.3300493
[1] 0.3297244
[1] 0.3303835
[1] 0.3300589
[1] 0.329735
[1] 0.3294118
[1] 0.3290891
[1] 0.3297456
[1] 0.3294233
[1] 0.3291016
[1] 0.3297561
[1] 0.3294347
[1] 0.3291139
[1] 0.3287938
[1] 0.3284742
[1] 0.3281553
[1] 0.3278371
[1] 0.3275194
[1] 0.3272023
[1] 0.3268859
[1] 0.3275362
[1] 0.3272201
[1] 0.3269045
[1] 0.3265896
[1] 0.3262753
[1] 0.3269231
[1] 0.326609
[1] 0.3262956
[1] 0.3269415
[1] 0.3266284
[1] 0.3263158
[1] 0.3260038
[1] 0.3256925
[1] 0.3263359
[1] 0.3260248
[1] 0.3257143
[1] 0.3263559
[1] 0.3260456
[1] 0.325736
[1] 0.3254269
[1] 0.3260664
[1] 0.3257576
[1] 0.3263955
[1] 0.326087
[1] 0.325779
[1] 0.3254717
[1] 0.3251649
[1] 0.3248588
[1] 0.3245532
[1] 0.3242481
[1] 0.3239437
[1] 0.3236398
[1] 0.3233365
[1] 0.32397
[1] 0.323667
[1] 0.3233645
[1] 0.3230626
[1] 0.3227612
[1] 0.3224604
[1] 0.3221601
[1] 0.3218605
[1] 0.3215613
[1] 0.3221913
[1] 0.3218924
[1] 0.3225209
[1] 0.3222222
[1] 0.3219241
[1] 0.3216266
[1] 0.3213296
[1] 0.3210332
[1] 0.3207373
[1] 0.3213628
[1] 0.3210672
[1] 0.3207721
[1] 0.3204775
[1] 0.3201835
[1] 0.31989
[1] 0.3195971
[1] 0.3193047
[1] 0.3199269
[1] 0.3196347
[1] 0.3193431
[1] 0.3199635
[1] 0.3205829
[1] 0.3202912
[1] 0.32
[1] 0.3197094
[1] 0.3194192
[1] 0.3191296
[1] 0.3188406
[1] 0.318552
[1] 0.318264
[1] 0.3179765
[1] 0.3185921
[1] 0.3183048
[1] 0.3189189
[1] 0.3186319
[1] 0.3183453
[1] 0.3180593
[1] 0.3186715
[1] 0.3183857
[1] 0.3181004
[1] 0.3178156
[1] 0.3184258
[1] 0.3181412
[1] 0.3178571
[1] 0.3175736
[1] 0.3172906
[1] 0.317008
[1] 0.316726
[1] 0.3164444
[1] 0.3161634
[1] 0.3158829
[1] 0.3164894
[1] 0.316209
[1] 0.3159292
[1] 0.316534
[1] 0.3162544
[1] 0.3168579
[1] 0.3165785
[1] 0.3162996
[1] 0.3160211
[1] 0.3157432
[1] 0.3154657
[1] 0.3151888
[1] 0.3157895
[1] 0.3163891
[1] 0.3161121
[1] 0.3158355
[1] 0.3155594
[1] 0.3152838
[1] 0.3150087
[1] 0.3147341
[1] 0.3144599
[1] 0.3141862
[1] 0.3147826
[1] 0.3145091
[1] 0.3142361
[1] 0.3139636
[1] 0.3136915
[1] 0.3134199
[1] 0.3140138
[1] 0.3137424
[1] 0.3143351
[1] 0.3149267
[1] 0.3146552
[1] 0.3143842
[1] 0.3141136
[1] 0.3138435
[1] 0.3135739
[1] 0.3133047
[1] 0.3138937
[1] 0.3136247
[1] 0.3133562
[1] 0.3130881
[1] 0.3128205
[1] 0.3125534
[1] 0.3122867
[1] 0.312873
[1] 0.3126065
[1] 0.3131915
[1] 0.3129252
[1] 0.3126593
[1] 0.3123939
[1] 0.3121289
[1] 0.3118644
[1] 0.3116003
[1] 0.3113367
[1] 0.3110735
[1] 0.3108108
[1] 0.3105485
[1] 0.3102867
[1] 0.3100253
[1] 0.3106061
[1] 0.3103448
[1] 0.310084
[1] 0.3098237
[1] 0.3095638
[1] 0.3093043
[1] 0.3090452
[1] 0.3087866
[1] 0.3085284
[1] 0.3082707
[1] 0.3080134
[1] 0.3077565
[1] 0.3075
[1] 0.307244
[1] 0.3069884
[1] 0.3067332
[1] 0.3064784
[1] 0.3070539
[1] 0.3067993
[1] 0.3065452
[1] 0.3062914
[1] 0.306038
[1] 0.3066116
[1] 0.3071841
[1] 0.3077558
[1] 0.3075021
[1] 0.3072488
[1] 0.3069959
[1] 0.3067434
[1] 0.3064914
[1] 0.3062397
[1] 0.3059885
[1] 0.3057377
[1] 0.3054873
[1] 0.3060556
[1] 0.3058054
[1] 0.3063725
[1] 0.3061224
[1] 0.3058728
[1] 0.3056235
[1] 0.3053746
[1] 0.3051261
[1] 0.3056911
[1] 0.3054427
[1] 0.3051948
[1] 0.3049473
[1] 0.3047002
[1] 0.3044534
[1] 0.3050162
[1] 0.305578
[1] 0.3053312
[1] 0.3050847
[1] 0.3048387
[1] 0.3045931
[1] 0.3043478
[1] 0.304103
[1] 0.3038585
[1] 0.3044177
[1] 0.3041734
[1] 0.3039294
[1] 0.3036859
[1] 0.3034428
[1] 0.3032
[1] 0.3029576
[1] 0.3035144
[1] 0.3032721
[1] 0.3038278
[1] 0.3035857
[1] 0.3041401
[1] 0.3046937
[1] 0.3044515
[1] 0.3042097
[1] 0.3039683
[1] 0.3037272
[1] 0.3034865
[1] 0.304038
[1] 0.3037975
[1] 0.3035573
[1] 0.3041074
[1] 0.3046567
[1] 0.305205
[1] 0.3057526
[1] 0.3062992
[1] 0.3060582
[1] 0.3058176
[1] 0.3055774
[1] 0.3053375
[1] 0.305098
[1] 0.3048589
[1] 0.3046202
[1] 0.3043818
[1] 0.3049257
[1] 0.3046875
[1] 0.3052303
[1] 0.3049922
[1] 0.3055339
[1] 0.305296
[1] 0.3050584
[1] 0.3048212
[1] 0.3045843
[1] 0.3043478
[1] 0.3041117
[1] 0.303876
[1] 0.3036406
[1] 0.3034056
[1] 0.3031709
[1] 0.3029366
[1] 0.3034749
[1] 0.3032407
[1] 0.3030069
[1] 0.3027735
[1] 0.3025404
[1] 0.3023077
[1] 0.3020753
[1] 0.3018433
[1] 0.3023791
[1] 0.3021472
[1] 0.302682
[1] 0.3032159
[1] 0.3029839
[1] 0.3027523
[1] 0.302521
[1] 0.3022901
[1] 0.3020595
[1] 0.3018293
[1] 0.3015994
[1] 0.3013699
[1] 0.3011407
[1] 0.3016717
[1] 0.3014427
[1] 0.301214
[1] 0.3009856
[1] 0.3007576
[1] 0.3005299
[1] 0.301059
[1] 0.3008314
[1] 0.3006042
[1] 0.3003774
[1] 0.300905
[1] 0.3006782
[1] 0.3004518
[1] 0.3002257
[1] 0.3
[1] 0.2997746
[1] 0.2995495
[1] 0.2993248
[1] 0.2991004
[1] 0.2988764
[1] 0.2986527
[1] 0.2984293
[1] 0.2982063
[1] 0.2979836
[1] 0.2977612
[1] 0.2975391
[1] 0.2973174
[1] 0.2970961
[1] 0.296875
[1] 0.2966543
[1] 0.2964339
[1] 0.2962138
[1] 0.2967359
[1] 0.2965159
[1] 0.2962963
[1] 0.2968172
[1] 0.2965976
[1] 0.2963784
[1] 0.2968981
[1] 0.296679
[1] 0.2971976
[1] 0.2969786
[1] 0.2967599
[1] 0.2965416
[1] 0.2963235
[1] 0.2961058
[1] 0.2958884
[1] 0.2956713
[1] 0.2954545
[1] 0.2952381
[1] 0.295022
[1] 0.2948061
[1] 0.2945906
[1] 0.2943755
[1] 0.2948905
[1] 0.2946754
[1] 0.2951895
[1] 0.2949745
[1] 0.2947598
[1] 0.2952727
[1] 0.2957849
[1] 0.2955701
[1] 0.2953556
[1] 0.2951414
[1] 0.2949275
[1] 0.294714
[1] 0.2945007
[1] 0.2942878
[1] 0.2940751
[1] 0.2938628
[1] 0.2936508
[1] 0.2934391
[1] 0.2932277
