Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.6039604
[1] 0.6078431
[1] 0.6019417
[1] 0.6057692
[1] 0.6
[1] 0.5943396
[1] 0.588785
[1] 0.5833333
[1] 0.5779817
[1] 0.5727273
[1] 0.5765766
[1] 0.5714286
[1] 0.5663717
[1] 0.5701754
[1] 0.573913
[1] 0.5775862
[1] 0.5811966
[1] 0.5762712
[1] 0.5714286
[1] 0.5666667
[1] 0.5702479
[1] 0.5655738
[1] 0.5691057
[1] 0.5645161
[1] 0.568
[1] 0.5714286
[1] 0.5669291
[1] 0.5625
[1] 0.5581395
[1] 0.5538462
[1] 0.5496183
[1] 0.5530303
[1] 0.5488722
[1] 0.5447761
[1] 0.5407407
[1] 0.5367647
[1] 0.540146
[1] 0.5362319
[1] 0.5323741
[1] 0.5285714
[1] 0.5248227
[1] 0.528169
[1] 0.5244755
[1] 0.5208333
[1] 0.5241379
[1] 0.5205479
[1] 0.5170068
[1] 0.5202703
[1] 0.5167785
[1] 0.52
[1] 0.5231788
[1] 0.5197368
[1] 0.5228758
[1] 0.525974
[1] 0.5225806
[1] 0.525641
[1] 0.5286624
[1] 0.5316456
[1] 0.5345912
[1] 0.53125
[1] 0.5279503
[1] 0.5308642
[1] 0.5276074
[1] 0.5304878
[1] 0.5333333
[1] 0.5361446
[1] 0.5329341
[1] 0.5357143
[1] 0.5325444
[1] 0.5352941
[1] 0.5380117
[1] 0.5348837
[1] 0.5375723
[1] 0.5402299
[1] 0.5371429
[1] 0.5340909
[1] 0.5310734
[1] 0.5280899
[1] 0.5307263
[1] 0.5333333
[1] 0.5303867
[1] 0.5274725
[1] 0.5245902
[1] 0.5271739
[1] 0.5243243
[1] 0.5268817
[1] 0.5240642
[1] 0.5265957
[1] 0.5238095
[1] 0.5210526
[1] 0.5235602
[1] 0.5208333
[1] 0.5181347
[1] 0.5154639
[1] 0.5128205
[1] 0.5102041
[1] 0.5076142
[1] 0.5050505
[1] 0.5075377
[1] 0.505
[1] 0.5024876
[1] 0.5049505
[1] 0.5024631
[1] 0.5
[1] 0.497561
[1] 0.4951456
[1] 0.4927536
[1] 0.4903846
[1] 0.492823
[1] 0.4952381
[1] 0.4976303
[1] 0.495283
[1] 0.4929577
[1] 0.4906542
[1] 0.4883721
[1] 0.4861111
[1] 0.483871
[1] 0.4816514
[1] 0.4840183
[1] 0.4818182
[1] 0.4841629
[1] 0.481982
[1] 0.4843049
[1] 0.4866071
[1] 0.4844444
[1] 0.4823009
[1] 0.4845815
[1] 0.4868421
[1] 0.489083
[1] 0.4913043
[1] 0.4935065
[1] 0.4956897
[1] 0.4935622
[1] 0.4957265
[1] 0.493617
[1] 0.4915254
[1] 0.4936709
[1] 0.4957983
[1] 0.4979079
[1] 0.4958333
[1] 0.4979253
[1] 0.4958678
[1] 0.4938272
[1] 0.4959016
[1] 0.4938776
[1] 0.4918699
[1] 0.4898785
[1] 0.4879032
[1] 0.4899598
[1] 0.488
[1] 0.4860558
[1] 0.484127
[1] 0.4822134
[1] 0.480315
[1] 0.4784314
[1] 0.4804688
[1] 0.4785992
[1] 0.4767442
[1] 0.4749035
[1] 0.4730769
[1] 0.4750958
[1] 0.4732824
[1] 0.4752852
[1] 0.4734848
[1] 0.4716981
[1] 0.4699248
[1] 0.4681648
[1] 0.4701493
[1] 0.472119
[1] 0.4703704
[1] 0.4723247
[1] 0.4705882
[1] 0.4688645
[1] 0.4708029
[1] 0.4727273
[1] 0.4746377
[1] 0.4765343
[1] 0.4784173
[1] 0.4802867
[1] 0.4785714
[1] 0.4768683
[1] 0.4787234
[1] 0.4805654
[1] 0.4788732
[1] 0.4807018
[1] 0.479021
[1] 0.4808362
[1] 0.4791667
[1] 0.4809689
[1] 0.4827586
[1] 0.4810997
[1] 0.4794521
[1] 0.4812287
[1] 0.4829932
[1] 0.4813559
[1] 0.4797297
[1] 0.4781145
[1] 0.4798658
[1] 0.4782609
[1] 0.48
[1] 0.4784053
[1] 0.4768212
[1] 0.4785479
[1] 0.4769737
[1] 0.4786885
[1] 0.4771242
[1] 0.47557
[1] 0.474026
[1] 0.4724919
[1] 0.4709677
[1] 0.4694534
[1] 0.4711538
[1] 0.4728435
[1] 0.4745223
[1] 0.4761905
[1] 0.4746835
[1] 0.4731861
[1] 0.4748428
[1] 0.4733542
[1] 0.471875
[1] 0.4735202
[1] 0.4720497
[1] 0.4705882
[1] 0.4722222
[1] 0.4738462
[1] 0.4723926
[1] 0.4740061
[1] 0.472561
[1] 0.4711246
[1] 0.469697
[1] 0.4712991
[1] 0.4698795
[1] 0.4714715
[1] 0.4700599
[1] 0.4716418
[1] 0.4702381
[1] 0.4688427
[1] 0.4704142
[1] 0.4719764
[1] 0.4735294
[1] 0.4721408
[1] 0.4736842
[1] 0.4723032
[1] 0.4738372
[1] 0.4753623
[1] 0.4768786
[1] 0.4755043
[1] 0.4741379
[1] 0.4756447
[1] 0.4742857
[1] 0.4757835
[1] 0.4772727
[1] 0.4787535
[1] 0.4774011
[1] 0.4788732
[1] 0.4803371
[1] 0.4789916
[1] 0.4804469
[1] 0.4791086
[1] 0.4777778
[1] 0.4764543
[1] 0.4751381
[1] 0.4738292
[1] 0.4725275
[1] 0.4739726
[1] 0.4726776
[1] 0.4741144
[1] 0.4755435
[1] 0.4769648
[1] 0.4783784
[1] 0.4770889
[1] 0.4758065
[1] 0.4745308
[1] 0.4759358
[1] 0.4746667
[1] 0.4734043
[1] 0.4748011
[1] 0.473545
[1] 0.4722955
[1] 0.4710526
[1] 0.4698163
[1] 0.4712042
[1] 0.4699739
[1] 0.46875
[1] 0.4675325
[1] 0.4663212
[1] 0.4677003
[1] 0.4664948
[1] 0.4652956
[1] 0.4666667
[1] 0.4654731
[1] 0.4668367
[1] 0.4681934
[1] 0.4670051
[1] 0.4658228
[1] 0.4671717
[1] 0.4685139
[1] 0.4698492
[1] 0.4686717
[1] 0.4675
[1] 0.4688279
[1] 0.4676617
[1] 0.4665012
[1] 0.4678218
[1] 0.4666667
[1] 0.4655172
[1] 0.4668305
[1] 0.4681373
[1] 0.4669927
[1] 0.4658537
[1] 0.4671533
[1] 0.4684466
[1] 0.4697337
[1] 0.468599
[1] 0.4698795
[1] 0.46875
[1] 0.470024
[1] 0.4688995
[1] 0.4677804
[1] 0.4690476
[1] 0.4679335
[1] 0.4691943
[1] 0.4704492
[1] 0.4693396
[1] 0.4682353
[1] 0.4694836
[1] 0.470726
[1] 0.4719626
[1] 0.4708625
[1] 0.4697674
[1] 0.4686775
[1] 0.4675926
[1] 0.4688222
[1] 0.4700461
[1] 0.4689655
[1] 0.4678899
[1] 0.4668192
[1] 0.4680365
[1] 0.4669704
[1] 0.4659091
[1] 0.4671202
[1] 0.4683258
[1] 0.469526
[1] 0.4707207
[1] 0.4719101
[1] 0.470852
[1] 0.4697987
[1] 0.46875
[1] 0.467706
[1] 0.4666667
[1] 0.4656319
[1] 0.4646018
[1] 0.4635762
[1] 0.4647577
[1] 0.4659341
[1] 0.4649123
[1] 0.4660832
[1] 0.4672489
[1] 0.4684096
[1] 0.4695652
[1] 0.4685466
[1] 0.4675325
[1] 0.4665227
[1] 0.4655172
[1] 0.4666667
[1] 0.4678112
[1] 0.4668094
[1] 0.4679487
[1] 0.466951
[1] 0.4659574
[1] 0.4649682
[1] 0.4661017
[1] 0.4672304
[1] 0.4683544
[1] 0.4694737
[1] 0.4705882
[1] 0.4696017
[1] 0.4686192
[1] 0.4676409
[1] 0.4666667
[1] 0.4656965
[1] 0.466805
[1] 0.4679089
[1] 0.4690083
[1] 0.4680412
[1] 0.4691358
[1] 0.4681725
[1] 0.4672131
[1] 0.4662577
[1] 0.4673469
[1] 0.4663951
[1] 0.4654472
[1] 0.464503
[1] 0.465587
[1] 0.4666667
[1] 0.4657258
[1] 0.4647887
[1] 0.4638554
[1] 0.4649299
[1] 0.466
[1] 0.4670659
[1] 0.4661355
[1] 0.4652087
[1] 0.4642857
[1] 0.4633663
[1] 0.4644269
[1] 0.4635108
[1] 0.4625984
[1] 0.4636542
[1] 0.4627451
[1] 0.4618395
[1] 0.4628906
[1] 0.4619883
[1] 0.463035
[1] 0.4640777
[1] 0.4631783
[1] 0.4622824
[1] 0.46139
[1] 0.460501
[1] 0.4596154
[1] 0.4587332
[1] 0.4597701
[1] 0.4608031
[1] 0.4599237
[1] 0.4590476
[1] 0.460076
[1] 0.4611006
[1] 0.4602273
[1] 0.4612476
[1] 0.4622642
[1] 0.4632768
[1] 0.462406
[1] 0.4634146
[1] 0.4644195
[1] 0.4635514
[1] 0.4645522
[1] 0.4655493
[1] 0.464684
[1] 0.4638219
[1] 0.462963
[1] 0.4621072
[1] 0.4612546
[1] 0.4604052
[1] 0.4595588
[1] 0.4587156
[1] 0.4578755
[1] 0.4570384
[1] 0.4562044
[1] 0.4553734
[1] 0.4563636
[1] 0.4555354
[1] 0.4547101
[1] 0.4556962
[1] 0.4548736
[1] 0.4540541
[1] 0.4532374
[1] 0.454219
[1] 0.453405
[1] 0.4543828
[1] 0.4553571
[1] 0.4545455
[1] 0.4537367
[1] 0.4529307
[1] 0.4521277
[1] 0.4513274
[1] 0.45053
[1] 0.4514991
[1] 0.4507042
[1] 0.4499121
[1] 0.4508772
[1] 0.4500876
[1] 0.451049
[1] 0.4502618
[1] 0.4494774
[1] 0.4486957
[1] 0.4479167
[1] 0.4471404
[1] 0.4463668
[1] 0.4455959
[1] 0.4465517
[1] 0.4475043
[1] 0.4467354
[1] 0.4476844
[1] 0.4469178
[1] 0.4478632
[1] 0.4488055
[1] 0.4497445
[1] 0.4506803
[1] 0.4499151
[1] 0.4491525
[1] 0.4483926
[1] 0.4476351
[1] 0.4468803
[1] 0.4461279
[1] 0.4470588
[1] 0.4463087
[1] 0.4455611
[1] 0.4464883
[1] 0.4474124
[1] 0.4466667
[1] 0.4475874
[1] 0.4468439
[1] 0.4477612
[1] 0.4486755
[1] 0.4479339
[1] 0.4471947
[1] 0.446458
[1] 0.4473684
[1] 0.4466338
[1] 0.4459016
[1] 0.4451718
[1] 0.4444444
[1] 0.4437194
[1] 0.4429967
[1] 0.4439024
[1] 0.4448052
[1] 0.445705
[1] 0.4449838
[1] 0.4458805
[1] 0.4451613
[1] 0.4444444
[1] 0.4437299
[1] 0.4446228
[1] 0.4439103
[1] 0.4448
[1] 0.4456869
[1] 0.4449761
[1] 0.4458599
[1] 0.445151
[1] 0.4460317
[1] 0.4453249
[1] 0.4462025
[1] 0.4470774
[1] 0.4463722
[1] 0.4456693
[1] 0.4449686
[1] 0.44427
[1] 0.4451411
[1] 0.4444444
[1] 0.44375
[1] 0.4430577
[1] 0.4423676
[1] 0.4416796
[1] 0.4409938
[1] 0.4403101
[1] 0.4396285
[1] 0.438949
[1] 0.4382716
[1] 0.4375963
[1] 0.4369231
[1] 0.4362519
[1] 0.4355828
[1] 0.4349158
[1] 0.4342508
[1] 0.4335878
[1] 0.4344512
[1] 0.435312
[1] 0.4346505
[1] 0.4339909
[1] 0.4333333
[1] 0.4326778
[1] 0.4335347
[1] 0.4328808
[1] 0.4322289
[1] 0.4315789
[1] 0.4309309
[1] 0.4302849
[1] 0.4311377
[1] 0.4304933
[1] 0.4298507
[1] 0.4292101
[1] 0.4285714
[1] 0.4279346
[1] 0.4272997
[1] 0.4266667
[1] 0.4260355
[1] 0.4254062
[1] 0.4247788
[1] 0.4241532
[1] 0.4235294
[1] 0.4243759
[1] 0.4252199
[1] 0.4260615
[1] 0.4254386
[1] 0.4248175
[1] 0.425656
[1] 0.4250364
[1] 0.4244186
[1] 0.4238026
[1] 0.4231884
[1] 0.422576
[1] 0.4219653
[1] 0.4227994
[1] 0.4221902
[1] 0.4215827
[1] 0.420977
[1] 0.4218077
[1] 0.4212034
[1] 0.4206009
[1] 0.42
[1] 0.4194009
[1] 0.4188034
[1] 0.4182077
[1] 0.4176136
[1] 0.4170213
[1] 0.417847
[1] 0.417256
[1] 0.4166667
[1] 0.416079
[1] 0.415493
[1] 0.4149086
[1] 0.4143258
[1] 0.4137447
[1] 0.4131653
[1] 0.4125874
[1] 0.4120112
[1] 0.4114365
[1] 0.4108635
[1] 0.4102921
[1] 0.4097222
[1] 0.409154
[1] 0.4085873
[1] 0.4080221
[1] 0.4074586
[1] 0.4068966
[1] 0.4063361
[1] 0.4057772
[1] 0.4052198
[1] 0.4046639
[1] 0.4041096
[1] 0.4049248
[1] 0.4057377
[1] 0.4051842
[1] 0.4046322
[1] 0.4040816
[1] 0.4035326
[1] 0.4029851
[1] 0.402439
[1] 0.4018945
[1] 0.4013514
[1] 0.4008097
[1] 0.4016173
[1] 0.4010767
[1] 0.4005376
[1] 0.4
[1] 0.3994638
[1] 0.4002677
[1] 0.3997326
[1] 0.3991989
[1] 0.3986667
[1] 0.3981358
[1] 0.3976064
[1] 0.3984064
[1] 0.397878
[1] 0.397351
[1] 0.3968254
[1] 0.3963012
[1] 0.3957784
[1] 0.3952569
[1] 0.3960526
[1] 0.3955322
[1] 0.3950131
[1] 0.3944954
[1] 0.3939791
[1] 0.3934641
[1] 0.3929504
[1] 0.3924381
[1] 0.3919271
[1] 0.3927178
[1] 0.3922078
[1] 0.3916991
[1] 0.3911917
[1] 0.3906856
[1] 0.3901809
[1] 0.3896774
[1] 0.3891753
[1] 0.3886744
[1] 0.3881748
[1] 0.3876765
[1] 0.3871795
[1] 0.3866837
[1] 0.3861893
[1] 0.3869732
[1] 0.3864796
[1] 0.3859873
[1] 0.3854962
[1] 0.3850064
[1] 0.3845178
[1] 0.3840304
[1] 0.3835443
[1] 0.3843236
[1] 0.3838384
[1] 0.3833544
[1] 0.3828715
[1] 0.3823899
[1] 0.3819095
[1] 0.3826851
[1] 0.3822055
[1] 0.3817272
[1] 0.38125
[1] 0.380774
[1] 0.3815461
[1] 0.381071
[1] 0.380597
[1] 0.3801242
[1] 0.3808933
[1] 0.3804213
[1] 0.3799505
[1] 0.3794808
[1] 0.3790123
[1] 0.3797781
[1] 0.3793103
[1] 0.3800738
[1] 0.3796069
[1] 0.3791411
[1] 0.3786765
[1] 0.379437
[1] 0.3789731
[1] 0.3785104
[1] 0.3780488
[1] 0.3775883
[1] 0.3783455
[1] 0.3791009
[1] 0.3786408
[1] 0.3781818
[1] 0.377724
[1] 0.3772672
[1] 0.3768116
[1] 0.3763571
[1] 0.3759036
[1] 0.3754513
[1] 0.375
[1] 0.3745498
[1] 0.3752998
[1] 0.3760479
[1] 0.3755981
[1] 0.3751493
[1] 0.3747017
[1] 0.3742551
[1] 0.3738095
[1] 0.3745541
[1] 0.3741093
[1] 0.3736655
[1] 0.3732227
[1] 0.3727811
[1] 0.3735225
[1] 0.3742621
[1] 0.3738208
[1] 0.3733804
[1] 0.3729412
[1] 0.3725029
[1] 0.3720657
[1] 0.3716295
[1] 0.3711944
[1] 0.3719298
[1] 0.3714953
[1] 0.3722287
[1] 0.3717949
[1] 0.371362
[1] 0.372093
[1] 0.3716609
[1] 0.3712297
[1] 0.3707995
[1] 0.3715278
[1] 0.3722543
[1] 0.3729792
[1] 0.372549
[1] 0.3732719
[1] 0.3739931
[1] 0.3747126
[1] 0.3754305
[1] 0.3761468
[1] 0.3757159
[1] 0.3764302
[1] 0.376
[1] 0.3755708
[1] 0.3751425
[1] 0.3758542
[1] 0.3754266
[1] 0.375
[1] 0.3745743
[1] 0.3741497
[1] 0.3737259
[1] 0.3733032
[1] 0.3728814
[1] 0.3724605
[1] 0.3720406
[1] 0.3727477
[1] 0.3723285
[1] 0.3730337
[1] 0.3737374
[1] 0.3744395
[1] 0.3740202
[1] 0.3736018
[1] 0.3731844
[1] 0.3727679
[1] 0.3723523
[1] 0.3719376
[1] 0.3715239
[1] 0.3711111
[1] 0.3718091
[1] 0.3713969
[1] 0.3709856
[1] 0.3716814
[1] 0.3712707
[1] 0.3708609
[1] 0.3715546
[1] 0.3711454
[1] 0.3707371
[1] 0.3703297
[1] 0.3699232
[1] 0.3695175
[1] 0.3691128
[1] 0.3698031
[1] 0.3693989
[1] 0.3700873
[1] 0.3696838
[1] 0.369281
[1] 0.3688792
[1] 0.3684783
[1] 0.3680782
[1] 0.3687636
[1] 0.368364
[1] 0.3679654
[1] 0.3675676
[1] 0.3671706
[1] 0.3667745
[1] 0.3663793
[1] 0.3659849
[1] 0.3655914
[1] 0.3651987
[1] 0.3648069
[1] 0.3644159
[1] 0.3640257
[1] 0.3636364
[1] 0.3632479
[1] 0.3628602
[1] 0.3624733
[1] 0.3620873
[1] 0.362766
[1] 0.3623804
[1] 0.3619958
[1] 0.3626723
[1] 0.3622881
[1] 0.3619048
[1] 0.3625793
[1] 0.3621964
[1] 0.3628692
[1] 0.3624868
[1] 0.3631579
[1] 0.362776
[1] 0.362395
[1] 0.363064
[1] 0.3626834
[1] 0.3623037
[1] 0.3619247
[1] 0.3615465
[1] 0.3611691
[1] 0.3607925
[1] 0.3614583
[1] 0.3621228
[1] 0.3617464
[1] 0.3613707
[1] 0.3609959
[1] 0.361658
[1] 0.3612836
[1] 0.3619442
[1] 0.3615702
[1] 0.3611971
[1] 0.3618557
[1] 0.361483
[1] 0.3621399
[1] 0.3627955
[1] 0.3634497
[1] 0.3641026
[1] 0.3637295
[1] 0.3633572
[1] 0.3629857
[1] 0.3626149
[1] 0.3622449
[1] 0.362895
[1] 0.3625255
[1] 0.363174
[1] 0.3628049
[1] 0.3624365
[1] 0.362069
[1] 0.3617021
[1] 0.361336
[1] 0.3609707
[1] 0.3606061
[1] 0.3602422
[1] 0.359879
[1] 0.3595166
[1] 0.3591549
[1] 0.358794
[1] 0.3584337
[1] 0.3580742
[1] 0.3577154
[1] 0.3573574
[1] 0.358
[1] 0.3576424
[1] 0.3572854
[1] 0.3569292
[1] 0.3565737
[1] 0.3562189
[1] 0.3558648
[1] 0.3565045
[1] 0.3561508
[1] 0.3557978
[1] 0.3554455
[1] 0.355094
[1] 0.3547431
[1] 0.3543929
[1] 0.3540434
[1] 0.3536946
[1] 0.3533465
[1] 0.352999
[1] 0.3536346
[1] 0.3532875
[1] 0.3529412
[1] 0.3535749
[1] 0.353229
[1] 0.3528837
[1] 0.3525391
[1] 0.3521951
[1] 0.3518519
[1] 0.3515093
[1] 0.3511673
[1] 0.350826
[1] 0.3504854
[1] 0.3501455
[1] 0.3507752
[1] 0.3504356
[1] 0.3500967
[1] 0.3497585
[1] 0.3494208
[1] 0.3490839
[1] 0.349711
[1] 0.3493744
[1] 0.3490385
[1] 0.3487032
[1] 0.3493282
[1] 0.3489933
[1] 0.348659
[1] 0.3483254
[1] 0.3479924
[1] 0.34766
[1] 0.3473282
[1] 0.3469971
[1] 0.3466667
[1] 0.3463368
[1] 0.3460076
[1] 0.345679
[1] 0.345351
[1] 0.3450237
[1] 0.344697
[1] 0.3443709
[1] 0.3440454
[1] 0.3437205
[1] 0.3433962
[1] 0.3430726
[1] 0.3427495
[1] 0.3433678
[1] 0.343985
[1] 0.3446009
[1] 0.3442777
[1] 0.343955
[1] 0.343633
[1] 0.3433115
[1] 0.3439252
[1] 0.3436041
[1] 0.3432836
[1] 0.3429637
[1] 0.3426443
[1] 0.3423256
[1] 0.3429368
[1] 0.3435469
[1] 0.3432282
[1] 0.3429101
[1] 0.3425926
[1] 0.3422757
[1] 0.3428835
[1] 0.3425669
[1] 0.3422509
[1] 0.3419355
[1] 0.3425414
[1] 0.3431463
[1] 0.3428309
[1] 0.3425161
[1] 0.3422018
[1] 0.3418882
[1] 0.3415751
[1] 0.3412626
[1] 0.3409506
[1] 0.3406393
[1] 0.3403285
[1] 0.3400182
[1] 0.3397086
[1] 0.3393995
[1] 0.3390909
[1] 0.3387829
[1] 0.3393829
[1] 0.3390752
[1] 0.3387681
[1] 0.3384615
[1] 0.3381555
[1] 0.33785
[1] 0.3375451
[1] 0.3372408
[1] 0.3369369
[1] 0.3366337
[1] 0.3363309
[1] 0.3360288
[1] 0.3357271
[1] 0.335426
[1] 0.3360215
[1] 0.3357207
[1] 0.3363148
[1] 0.336908
[1] 0.3366071
[1] 0.3363069
[1] 0.3360071
[1] 0.3365984
[1] 0.3371886
[1] 0.3377778
[1] 0.3383659
[1] 0.3380657
[1] 0.337766
[1] 0.3383525
[1] 0.3380531
[1] 0.3377542
[1] 0.3374558
[1] 0.3380406
[1] 0.3377425
[1] 0.3374449
[1] 0.3371479
[1] 0.3368514
[1] 0.3365554
[1] 0.3362599
[1] 0.3368421
[1] 0.3365469
[1] 0.3371278
[1] 0.3368329
[1] 0.3365385
[1] 0.3362445
[1] 0.3368237
[1] 0.3365301
[1] 0.3362369
[1] 0.3368146
[1] 0.3365217
[1] 0.3362294
[1] 0.3359375
[1] 0.3356461
[1] 0.3353553
[1] 0.3359307
[1] 0.3356401
[1] 0.3362143
[1] 0.335924
[1] 0.3356342
[1] 0.3353448
[1] 0.335056
[1] 0.3347676
[1] 0.3344798
[1] 0.3341924
[1] 0.3339056
[1] 0.3336192
[1] 0.3341902
[1] 0.3339041
[1] 0.3336185
[1] 0.3333333
[1] 0.3330487
[1] 0.3327645
[1] 0.3324808
[1] 0.3321976
[1] 0.3319149
[1] 0.3316327
[1] 0.3322005
[1] 0.3319185
[1] 0.3324852
[1] 0.3322034
[1] 0.3319221
[1] 0.3316413
[1] 0.3313609
[1] 0.3310811
[1] 0.3308017
[1] 0.3305228
[1] 0.3302443
[1] 0.3299663
[1] 0.3296888
[1] 0.3294118
[1] 0.3291352
[1] 0.329698
[1] 0.3302598
[1] 0.3299832
[1] 0.3297071
[1] 0.3294314
[1] 0.3291562
[1] 0.3288815
[1] 0.3286072
[1] 0.3291667
[1] 0.3288926
[1] 0.3294509
[1] 0.3291771
[1] 0.3289037
[1] 0.3286307
[1] 0.3283582
[1] 0.3289147
[1] 0.3286424
[1] 0.3283706
[1] 0.3280992
[1] 0.328654
[1] 0.3283828
[1] 0.3281121
[1] 0.3278418
[1] 0.327572
[1] 0.3273026
[1] 0.3270337
[1] 0.3267652
[1] 0.3264971
[1] 0.3262295
[1] 0.3267813
[1] 0.3265139
[1] 0.3262469
[1] 0.3259804
[1] 0.3257143
[1] 0.3254486
[1] 0.3251834
[1] 0.3249186
[1] 0.3246542
[1] 0.3243902
[1] 0.3241267
[1] 0.3238636
[1] 0.323601
[1] 0.3233387
[1] 0.3230769
[1] 0.3228155
[1] 0.3225546
[1] 0.322294
[1] 0.3220339
[1] 0.3217742
[1] 0.3215149
[1] 0.321256
[1] 0.3209976
[1] 0.3207395
[1] 0.3204819
[1] 0.3202247
[1] 0.3199679
[1] 0.3197115
[1] 0.3194556
[1] 0.3192
[1] 0.3197442
[1] 0.3194888
[1] 0.3192338
[1] 0.3189793
[1] 0.3187251
[1] 0.3184713
[1] 0.318218
[1] 0.3187599
[1] 0.3185068
[1] 0.318254
[1] 0.3180016
[1] 0.3177496
[1] 0.317498
[1] 0.3172468
[1] 0.316996
[1] 0.3175355
[1] 0.3180742
[1] 0.318612
[1] 0.3183609
[1] 0.3181102
[1] 0.31786
[1] 0.3176101
[1] 0.3181461
[1] 0.3186813
[1] 0.3184314
[1] 0.3181818
[1] 0.3179327
[1] 0.3176839
[1] 0.3174355
[1] 0.3171875
[1] 0.3169399
[1] 0.3174727
[1] 0.3172253
[1] 0.3169782
[1] 0.3167315
[1] 0.3164852
[1] 0.3162393
[1] 0.3167702
[1] 0.3165244
[1] 0.3162791
[1] 0.3160341
[1] 0.3157895
[1] 0.3155452
[1] 0.3153014
[1] 0.3150579
[1] 0.3148148
[1] 0.3145721
[1] 0.3143297
[1] 0.3140878
[1] 0.3138462
[1] 0.3136049
[1] 0.3133641
[1] 0.3131236
[1] 0.3136503
[1] 0.31341
[1] 0.3139357
[1] 0.3144606
[1] 0.3142202
[1] 0.3147441
[1] 0.3152672
[1] 0.3150267
[1] 0.3147866
[1] 0.3153085
[1] 0.3150685
[1] 0.3148289
[1] 0.3153495
[1] 0.3151101
[1] 0.314871
[1] 0.3153904
[1] 0.3159091
[1] 0.3164269
[1] 0.316944
[1] 0.3167045
[1] 0.3164653
[1] 0.3162264
[1] 0.3167421
[1] 0.3165034
[1] 0.3162651
[1] 0.3160271
[1] 0.3157895
[1] 0.3155522
[1] 0.3153153
[1] 0.315829
[1] 0.3155922
[1] 0.3153558
[1] 0.3151198
[1] 0.3148841
[1] 0.3146487
[1] 0.3144137
[1] 0.3141791
[1] 0.3146905
[1] 0.314456
[1] 0.3142219
[1] 0.3139881
[1] 0.3137546
[1] 0.3135215
[1] 0.3132888
[1] 0.3130564
[1] 0.3128243
[1] 0.3125926
[1] 0.3131014
[1] 0.3136095
[1] 0.3133777
[1] 0.3131462
[1] 0.3136531
[1] 0.3141593
[1] 0.3139278
[1] 0.314433
[1] 0.3142016
[1] 0.3147059
[1] 0.3152094
[1] 0.314978
[1] 0.3147469
[1] 0.3145161
[1] 0.3150183
[1] 0.3147877
[1] 0.3145574
[1] 0.3150585
[1] 0.3148283
[1] 0.3153285
[1] 0.3150985
[1] 0.3155977
[1] 0.3160961
[1] 0.3165939
[1] 0.3163636
[1] 0.3161337
[1] 0.3159041
[1] 0.3156749
[1] 0.315446
[1] 0.3152174
[1] 0.3149891
[1] 0.3154848
[1] 0.3152567
[1] 0.3157514
